commit b6a04c2b9772f89dc9184ddf04ce3fd5bea24d1b
Author: Metasploit Bot <metasploit@rapid7.com>
Date:   Thu Jul 17 08:28:35 2025 -0500

    Bump version of framework to 6.4.76

 Gemfile.lock                        |  2 +-
 .../windows/local/cve_2020_0668_service_tracing.md | 14 ++--
 .../cve_2020_0787_bits_arbitrary_file_move.md      | 42 +++++-----
 .../windows/local/cve_2020_0796_smbghost.md        |  8 +-
 .../windows/local/docker_credential_wincred.md     |  8 +-
 .../local/gog_galaxyclientservice_privesc.md       | 20 ++---
 .../modules/exploit/windows/local/mov_ss.md        | 22 ++---
 .../exploit/windows/local/ntusermndragover.md      | 28 +++----
 .../exploit/windows/local/payload_inject.md        | 24 +++---
 .../local/persistence_image_exec_options.md        | 14 ++--
 .../exploit/windows/local/persistence_service.md   | 16 ++--
 .../plantronics_hub_spokesupdateservice_privesc.md | 12 +--
 .../exploit/windows/local/ricoh_driver_privesc.md  | 20 ++---
 .../modules/exploit/windows/local/webexec.md       | 18 ++--
 .../local/windscribe_windscribeservice_priv_esc.md | 12 +--
 .../exploit/windows/misc/ais_esel_server_rce.md    |  8 +-
 .../exploit/windows/misc/crosschex_device_bof.md   |  2 +-
 .../exploit/windows/misc/tiny_identd_overflow.md   | 10 +--
 .../misc/veeam_one_agent_deserialization.md        | 10 +--
 .../exploit/windows/misc/webdav_delivery.md        |  8 +-
 .../exploit/windows/nimsoft/nimcontroller_bof.md   |  8 +-
 .../modules/exploit/windows/nuuo/nuuo_cms_fu.md    |  6 +-
 .../modules/exploit/windows/nuuo/nuuo_cms_sqli.md  |  6 +-
 .../exploit/windows/rdp/rdp_doublepulsar_rce.md    | 14 ++--
 .../exploit/windows/smb/smb_doublepulsar_rce.md    | 14 ++--
 .../modules/exploit/windows/smb/webexec.md         | 14 ++--
 .../windows/tftp/distinct_tftp_traversal.md        |  6 +-
 .../payload/windows/shell/reverse_ord_tcp.md       |  2 +-
 .../modules/post/android/capture/screen.md         |  8 +-
 .../modules/post/android/gather/hashdump.md        |  2 +-
 .../modules/post/android/gather/sub_info.md        |  8 +-
 .../modules/post/android/gather/wireless_ap.md     |  8 +-
 .../post/android/manage/remove_lock_root.md        |  8 +-
 .../post/apple_ios/gather/ios_image_gather.md      |  6 +-
 .../post/apple_ios/gather/ios_text_gather.md       |  6 +-
 documentation/modules/post/bsd/gather/hashdump.md  | 12 +--
 .../modules/post/hardware/automotive/can_flood.md  | 18 ++--
 .../post/hardware/automotive/diagnostic_state.md   |  6 +-
 .../post/hardware/automotive/ecu_hard_reset.md     |  6 +-
 .../post/hardware/automotive/mazda_ic_mover.md     |  6 +-
 .../modules/post/linux/gather/enum_containers.md   | 24 +++---
 .../post/linux/gather/phpmyadmin_credsteal.md      | 16 ++--
 .../modules/post/multi/gather/chrome_cookies.md    |  2 +-
 .../modules/post/multi/gather/enum_hexchat.md      |  2 +-
 .../modules/post/multi/gather/grub_creds.md        |  4 +-
 .../post/multi/gather/ubiquiti_unifi_backup.md     | 20 ++---
 .../modules/post/multi/recon/sudo_commands.md      | 12 +--
 .../modules/post/networking/gather/enum_brocade.md |  4 +-
 .../modules/post/networking/gather/enum_cisco.md   |  4 +-
 .../modules/post/networking/gather/enum_juniper.md | 28 +++----
 documentation/modules/post/osx/admin/say.md        |  6 +-
 documentation/modules/post/osx/capture/screen.md   |  8 +-
 .../osx/gather/apfs_encrypted_volume_passwd.md     |  8 +-
 documentation/modules/post/osx/gather/enum_osx.md  | 10 +--
 documentation/modules/post/osx/gather/hashdump.md  |  4 +-
 .../post/osx/gather/password_prompt_spoof.md       |  4 +-
 .../modules/post/osx/gather/vnc_password_osx.md    |  8 +-
 documentation/modules/post/osx/manage/sonic_pi.md  | 16 ++--
 .../modules/post/solaris/escalate/pfexec.md        | 14 ++--
 .../post/solaris/escalate/srsexec_readline.md      |  4 +-
 .../post/windows/escalate/unmarshal_cmd_exec.md    | 10 +--
 .../post/windows/gather/avast_memory_dump.md       | 14 ++--
 .../modules/post/windows/gather/bloodhound.md      |  6 +-
 .../gather/credentials/purevpn_cred_collector.md   |  2 +-
 .../windows/gather/phish_windows_credentials.md    |  4 +-
 .../post/windows/manage/execute_dotnet_assembly.md |  4 +-
 .../modules/post/windows/manage/install_python.md  | 12 +--
 .../modules/post/windows/manage/install_ssh.md     | 20 ++---
 .../modules/post/windows/manage/peinjector.md      | 20 ++---
 .../post/windows/manage/sshkey_persistence.md      |  2 +-
 461 files changed, 2977 insertions(+), 2977 deletions(-)

commit 2601c0720b49b15a400880a958f611c3cb1df766
Author: jenkins-metasploit <jenkins-metasploit@build-production.r7ops.com>
Date:   Thu Jul 17 10:06:42 2025 +0000

    automatic module_metadata_base.json update

 db/modules_metadata_base.json | 57 +++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 57 insertions(+)

commit 18d61d37634d334b7d0dea73bd1786184dd0d7af
Merge: cf134986df ca9535e39a
Author: dledda-r7 <dledda-r7@github>
Date:   Thu Jul 17 11:58:54 2025 +0200

    Merge pull request #20356 from msutovsky-r7/exploit/pandorafms_netflow_rce
    
    Add module for authenticated PandoraFMS command injection (CVE-2025-5306)

 .../linux/http/pandora_fms_auth_netflow_rce.md     |  69 +++++++
 .../linux/http/pandora_fms_auth_netflow_rce.rb     | 206 +++++++++++++++++++++
 2 files changed, 275 insertions(+)

commit cf134986dfbb41ca5bef1615d3e474420eaae9a8
Merge: f16de58f5a 99c9e8c8e7
Author: adfoster-r7 <60357436+adfoster-r7@users.noreply.github.com>
Date:   Thu Jul 17 10:47:18 2025 +0100

    Merge pull request #20395 from sjanusz-r7/bump-rex-socket
    
    Bump rex-socket to 0.1.63

 Gemfile.lock                                  | 2 +-
 spec/lib/msf/ui/text/dispatcher_shell_spec.rb | 2 +-
 spec/support/acceptance/child_process.rb      | 2 +-
 3 files changed, 3 insertions(+), 3 deletions(-)

commit ca9535e39a54a2b9986ee3c5fd1dcde3e0efc5c8
Author: dledda-r7 <dledda-r7@github>
Date:   Thu Jul 17 11:29:07 2025 +0200

    Update pandora_fms_auth_netflow_rce.md

 .../modules/exploit/linux/http/pandora_fms_auth_netflow_rce.md         | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)

commit 99c9e8c8e723dc2402de8670f8c147b05fc469e7
Author: sjanusz-r7 <sjanusz-r7@github>
Date:   Thu Jul 17 10:18:25 2025 +0100

    Fix acceptance tests prompt matching

 spec/lib/msf/ui/text/dispatcher_shell_spec.rb | 2 +-
 spec/support/acceptance/child_process.rb      | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)

commit 3bb3429d860ca6b01e95c83c3c932bca66010d1d
Author: sjanusz-r7 <sjanusz-r7@github>
Date:   Thu Jul 17 10:10:12 2025 +0100

    Bump rex-socket to 0.1.63

 Gemfile.lock | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

commit 469f102596d4c67644c1f61305f983414e6764f7
Author: cgranleese-r7 <cgranleese-r7@github>
Date:   Thu Jul 17 09:53:40 2025 +0100

    Updates docs to reflect new default prompt

 docs/_plugins/metasploit_console_language.rb       |   6 +-
 .../Guidelines-for-Writing-Modules-with-SMB.md     |   8 +-
 .../How-To-Use-Plugins.md                          |  18 +-
 .../How-to-Configure-DNS.md                        |   2 +-
 .../How-to-use-Metasploit-with-ngrok.md            |  20 +-
 .../How-to-use-fetch-payloads.md                   |  52 ++--
 .../How-to-use-the-Favorite-command.md             |  22 +-
 ...use-the-Git-mixin-to-write-an-exploit-module.md |  12 +-
 .../Loading-Test-Modules.md                        |  12 +-
 .../metasploit-framework.wiki/Managing-Sessions.md |   8 +-
 .../Measuring-Metasploit-Performance.md            |   4 +-
 .../Metasploit-Database-Support.md                 |   2 +-
 .../Metasploit-Guide-HTTP.md                       |  18 +-
 .../Metasploit-Guide-Kubernetes.md                 |  32 +--
 .../Metasploit-Guide-LDAP.md                       |   6 +-
 .../Metasploit-Guide-MSSQL.md                      |  14 +-
 .../Metasploit-Guide-MySQL.md                      |  14 +-
 .../Metasploit-Guide-Post-Gather-Modules.md        |  10 +-
 .../Metasploit-Guide-PostgreSQL.md                 |  12 +-
 .../Metasploit-Guide-SMB.md                        |  14 +-
 .../Metasploit-Guide-SSH.md                        |   6 +-
 .../Metasploit-Guide-Setting-Module-Options.md     |   6 +-
 .../Metasploit-Guide-WinRM.md                      |  14 +-
 .../Meterpreter-Debugging-Meterpreter-Sessions.md  |   2 +-
 .../Meterpreter-Reg-Command.md                     |   2 +-
 docs/metasploit-framework.wiki/Modules.md          |  12 +-
 .../Pivoting-in-Metasploit.md                      |  90 +++----
 docs/metasploit-framework.wiki/Using-Metasploit.md |  44 ++--
 .../Attacking-AD-CS-ESC-Vulnerabilities.md         | 270 ++++++++++-----------
 .../kerberos/kerberoasting.md                      |  14 +-
 .../kerberos/service_authentication.md             |  24 +-
 .../kerberos/unconstrained_delegation.md           |  48 ++--
 .../citrix/citrix_netscaler_config_decrypt.md      |  20 +-
 .../admin/dcerpc/cve_2020_1472_zerologon.md        |  36 +--
 .../admin/dcerpc/cve_2022_26923_certifried.md      |   8 +-
 .../modules/auxiliary/admin/dcerpc/icpr_cert.md    | 102 ++++----
 .../modules/auxiliary/admin/dcerpc/samr_account.md |  14 +-
 .../admin/http/atlassian_confluence_auth_bypass.md |  10 +-
 .../http/cisco_ios_xe_cli_exec_cve_2023_20198.md   |  26 +-
 .../http/cisco_ios_xe_os_exec_cve_2023_20273.md    |  12 +-
 .../admin/http/cisco_ssm_onprem_account.md         |   6 +-
 .../http/fortra_filecatalyst_workflow_sqli.md      |   2 +-
 .../http/gitlab_password_reset_account_takeover.md |   2 +-
 .../hikvision_unauth_pwd_reset_cve_2017_7921.md    |  22 +-
 .../auxiliary/admin/http/idsecure_auth_bypass.md   |   4 +-
 .../auxiliary/admin/http/ivanti_vtm_admin.md       |   6 +-
 .../netgear_pnpx_getsharefolderlist_auth_bypass.md |  12 +-
 .../netgear_r7000_backup_cgi_heap_overflow_rce.md  |  10 +-
 .../admin/http/pihole_domains_api_exec.md          |   4 +-
 .../admin/http/scadabr_credential_dump.md          |  14 +-
 .../auxiliary/admin/http/tomcat_ghostcat.md        |  10 +-
 .../auxiliary/admin/http/whatsup_gold_sqli.md      |   8 +-
 .../admin/http/wp_post_smtp_acct_takeover.md       |  16 +-
 .../auxiliary/admin/kerberos/forge_ticket.md       |  12 +-
 .../modules/auxiliary/admin/kerberos/get_ticket.md |  48 ++--
 .../auxiliary/admin/kerberos/inspect_ticket.md     |   4 +-
 .../modules/auxiliary/admin/kerberos/keytab.md     |  14 +-
 .../auxiliary/admin/kerberos/ticket_converter.md   |   4 +-
 .../auxiliary/admin/ldap/ad_cs_cert_template.md    |  68 +++---
 documentation/modules/auxiliary/admin/ldap/rbcd.md |  34 +--
 .../auxiliary/admin/ldap/shadow_credentials.md     |  40 +--
 .../admin/ldap/vmware_vcenter_vmdir_auth_bypass.md |   8 +-
 ...her_default_admin_auth_bypass_cve_2024_51978.md |  18 +-
 .../admin/networking/cisco_dcnm_auth_bypass.md     |  10 +-
 .../networking/thinmanager_traversal_delete.md     |  10 +-
 .../networking/thinmanager_traversal_upload.md     |  12 +-
 .../networking/thinmanager_traversal_upload2.md    |  12 +-
 .../auxiliary/admin/networking/vyos_config.md      |  12 +-
 .../admin/registry_security_descriptor.md          |   6 +-
 .../admin/sap/cve_2020_6207_solman_rce.md          |  44 ++--
 .../auxiliary/admin/sap/sap_igs_xmlchart_xxe.md    |  26 +-
 .../auxiliary/admin/scada/mypro_mgr_creds.md       |  10 +-
 .../auxiliary/admin/sccm/get_naa_credentials.md    |  14 +-
 .../admin/vmware/vcenter_forge_saml_token.md       |  18 +-
 .../admin/vmware/vcenter_offline_mdb_extract.md    |  14 +-
 .../auxiliary/client/telegram/send_message.md      |  32 +--
 .../modules/auxiliary/cloud/aws/enum_ssm.md        |   8 +-
 .../auxiliary/cloud/kubernetes/enum_kubernetes.md  |  18 +-
 .../modules/auxiliary/dos/ftp/vsftpd_232.md        |  10 +-
 .../modules/auxiliary/dos/http/squid_range_dos.md  |  12 +-
 .../http_sys_accept_encoding_dos_cve_2021_31166.md |  10 +-
 .../auxiliary/fileformat/maldoc_in_pdf_polyglot.md |   8 +-
 ...cronis_cyber_protect_machine_info_disclosure.md |   8 +-
 .../adobe_coldfusion_fileread_cve_2023_26360.md    |   6 +-
 .../gather/apache_superset_cookie_sig_priv_esc.md  |  14 +-
 .../gather/argus_dvr_4_lfi_cve_2018_15745.md       |  10 +-
 documentation/modules/auxiliary/gather/asrep.md    |   4 +-
 .../modules/auxiliary/gather/censys_search.md      |   6 +-
 .../checkpoint_gateway_fileread_cve_2024_24919.md  |  10 +-
 .../gather/cisco_pvc2300_download_config.md        |   2 +-
 .../gather/coldfusion_pms_servlet_file_read.md     |   4 +-
 .../gather/crushftp_authbypass_cve_2025_2825.md    |  12 +-
 .../gather/crushftp_fileread_cve_2024_4040.md      |   8 +-
 .../cve_2021_27850_apache_tapestry_hmac_key.md     |  10 +-
 .../modules/auxiliary/gather/elasticsearch_enum.md |  12 +-
 .../gather/exchange_proxylogon_collector.md        |  10 +-
 .../gather/fortios_vpnssl_traversal_creds_leak.md  |  14 +-
 .../gitlab_tags_rss_feed_email_disclosure.md       |  14 +-
 .../gather/glpi_inventory_plugin_unauth_sqli.md    |   6 +-
 .../grandstream_ucm62xx_sql_account_guess.md       |  10 +-
 .../hikvision_info_disclosure_cve_2017_7921.md     |  16 +-
 .../gather/jasmin_ransomware_dir_traversal.md      |  14 +-
 .../auxiliary/gather/jasmin_ransomware_sqli.md     |  10 +-
 .../jenkins_cli_ampersand_arbitrary_file_read.md   |  18 +-
 .../modules/auxiliary/gather/kerberoast.md         |   6 +-
 .../modules/auxiliary/gather/kerberos_enumusers.md |   4 +-
 .../gather/ldap_esc_vulnerable_cert_finder.md      |   2 +-
 .../modules/auxiliary/gather/ldap_passwords.md     |  18 +-
 .../modules/auxiliary/gather/ldap_query.md         |  78 +++---
 .../auxiliary/gather/magento_xxe_cve_2024_34102.md |   6 +-
 .../gather/manageengine_adaudit_plus_xnode_enum.md |  16 +-
 .../manageengine_datasecurity_plus_xnode_enum.md   |   4 +-
 .../modules/auxiliary/gather/microweber_lfi.md     |  20 +-
 .../gather/minio_bootstrap_verify_info_disc.md     |   4 +-
 .../mongodb_ops_manager_diagnostic_archive_info.md |  14 +-
 .../auxiliary/gather/onedev_arbitrary_file_read.md |  16 +-
 .../auxiliary/gather/pacsserver_traversal.md       |  10 +-
 .../auxiliary/gather/piwigo_cve_2023_26876.md      |   6 +-
 .../progress_moveit_sftp_fileread_cve_2024_5806.md |  14 +-
 .../auxiliary/gather/prometheus_api_gather.md      |   6 +-
 .../gather/prometheus_node_exporter_gather.md      |   8 +-
 .../auxiliary/gather/python_flask_cookie_signer.md |  24 +-
 .../rancher_authenticated_api_cred_exposure.md     |  14 +-
 .../auxiliary/gather/ray_lfi_cve_2023_6020.md      |   8 +-
 .../modules/auxiliary/gather/redis_extractor.md    |  16 +-
 .../auxiliary/gather/roundcube_auth_file_read.md   |   2 +-
 .../modules/auxiliary/gather/selenium_file_read.md |  16 +-
 .../modules/auxiliary/gather/shodan_host.md        |  26 +-
 .../solarwinds_servu_fileread_cve_2024_28995.md    |  34 +--
 .../gather/solarwinds_webhelpdesk_backdoor.md      |   8 +-
 .../auxiliary/gather/splunk_raw_server_info.md     |   4 +-
 .../auxiliary/gather/suite_crm_export_sqli.md      |  18 +-
 .../gather/thinmanager_traversal_download.md       |  12 +-
 .../auxiliary/gather/tplink_archer_c7_traversal.md |   6 +-
 .../modules/auxiliary/gather/upsmon_traversal.md   |  10 +-
 .../auxiliary/gather/vmware_vcenter_vmdir_ldap.md  |   2 +-
 .../auxiliary/gather/windows_secrets_dump.md       |   4 +-
 .../wp_bookingpress_category_services_sqli.md      |  32 +--
 .../gather/wp_depicter_sqli_cve_2025_2011.md       |   2 +-
 .../modules/auxiliary/gather/x11_keyboard_spy.md   |   2 +-
 .../modules/auxiliary/gather/zoomeye_search.md     | 128 +++++-----
 .../modules/auxiliary/scanner/amqp/amqp_login.md   |  16 +-
 .../modules/auxiliary/scanner/amqp/amqp_version.md |  10 +-
 .../modules/auxiliary/scanner/dcerpc/dfscoerce.md  |  20 +-
 .../auxiliary/scanner/dcerpc/nrpc_enumusers.md     |   8 +-
 .../modules/auxiliary/scanner/dcerpc/petitpotam.md |  16 +-
 .../scanner/discovery/ipv6_multicast_ping.md       |   6 +-
 .../auxiliary/scanner/discovery/udp_probe.md       |   6 +-
 .../http/apache_flink_jobmanager_traversal.md      |  14 +-
 .../auxiliary/scanner/http/apache_nifi_login.md    |  36 +--
 .../auxiliary/scanner/http/apache_nifi_version.md  |  16 +-
 .../scanner/http/apache_normalize_path.md          |  62 ++---
 .../auxiliary/scanner/http/appletv_login.md        |  12 +-
 .../modules/auxiliary/scanner/http/axis_login.md   |  12 +-
 .../auxiliary/scanner/http/azure_ad_login.md       |  22 +-
 .../scanner/http/cassandra_web_file_read.md        |   6 +-
 .../scanner/http/cisco_asa_asdm_bruteforce.md      |  10 +-
 .../scanner/http/cisco_asa_clientless_vpn.md       |  24 +-
 .../scanner/http/citrix_bleed_cve_2023_4966.md     |   6 +-
 .../modules/auxiliary/scanner/http/copy_of_file.md |   6 +-
 .../modules/auxiliary/scanner/http/dell_idrac.md   |  10 +-
 .../scanner/http/dolibarr_16_contact_dump.md       |  20 +-
 .../http/elasticsearch_memory_disclosure.md        |  14 +-
 .../auxiliary/scanner/http/emby_ssrf_scanner.md    |   8 +-
 .../auxiliary/scanner/http/emby_version_ssrf.md    |   6 +-
 .../auxiliary/scanner/http/exchange_proxylogon.md  |   6 +-
 .../scanner/http/f5_bigip_virtual_server.md        |   6 +-
 .../scanner/http/gitlab_graphql_user_enum.md       |  14 +-
 .../modules/auxiliary/scanner/http/gitlab_login.md |   8 +-
 .../auxiliary/scanner/http/http_traversal.md       |   8 +-
 .../modules/auxiliary/scanner/http/jenkins_enum.md |  10 +-
 .../auxiliary/scanner/http/jenkins_login.md        |   4 +-
 .../auxiliary/scanner/http/jira_user_enum.md       |  10 +-
 .../auxiliary/scanner/http/log4shell_scanner.md    |  18 +-
 .../auxiliary/scanner/http/nagios_xi_scanner.md    |  32 +--
 .../auxiliary/scanner/http/netalertx_file_read.md  |  10 +-
 .../auxiliary/scanner/http/opnsense_login.md       |   4 +-
 .../auxiliary/scanner/http/pfsense_login.md        |   4 +-
 .../auxiliary/scanner/http/rdp_web_login.md        |  20 +-
 .../modules/auxiliary/scanner/http/rpyc_rce.md     |  20 +-
 .../http/simplehelp_toolbox_path_traversal.md      |  16 +-
 .../auxiliary/scanner/http/softing_sis_login.md    |  48 ++--
 .../auxiliary/scanner/http/squid_pivot_scanning.md |  26 +-
 .../scanner/http/strapi_3_password_reset.md        |  12 +-
 .../scanner/http/syncovery_linux_login.md          |   8 +-
 .../http/syncovery_linux_token_cve_2022_36536.md   |  10 +-
 .../modules/auxiliary/scanner/http/trace.md        |  10 +-
 .../scanner/http/vicidial_multiple_sqli.md         |  60 ++---
 .../scanner/http/vicidial_sql_enum_users_pass.md   |   2 +-
 .../auxiliary/scanner/http/wordpress_scanner.md    |  16 +-
 .../http/wowza_streaming_engine_manager_login.md   |  12 +-
 .../scanner/http/wp_abandoned_cart_sqli.md         |   2 +-
 .../scanner/http/wp_bulletproofsecurity_backups.md |   2 +-
 .../scanner/http/wp_chopslider_id_sqli.md          |   2 +-
 .../scanner/http/wp_email_sub_news_sqli.md         |  10 +-
 .../scanner/http/wp_fastest_cache_sqli.md          |   2 +-
 .../scanner/http/wp_learnpress_c_fields_sqli.md    |   6 +-
 .../auxiliary/scanner/http/wp_learnpress_sqli.md   |   2 +-
 .../scanner/http/wp_loginizer_log_sqli.md          |   4 +-
 .../http/wp_paid_membership_pro_code_sqli.md       |  10 +-
 .../scanner/http/wp_perfect_survey_sqli.md         |  12 +-
 .../http/wp_secure_copy_content_protection_sqli.md |  14 +-
 .../http/wp_ti_woocommerce_wishlist_sqli.md        |   2 +-
 .../scanner/http/wp_total_upkeep_downloader.md     |   2 +-
 .../http/wp_ultimate_member_sorting_sqli.md        |   2 +-
 .../http/wp_woocommerce_payments_add_user.md       |  10 +-
 .../modules/auxiliary/scanner/http/zabbix_login.md |  18 +-
 .../modules/auxiliary/scanner/ip/ipidseq.md        |   4 +-
 .../auxiliary/scanner/kerberos/kerberos_login.md   |   4 +-
 .../scanner/misc/cups_browsed_info_disclosure.md   |   8 +-
 .../scanner/misc/freeswitch_event_socket_login.md  |   8 +-
 .../auxiliary/scanner/misc/rocketmq_version.md     |   6 +-
 .../auxiliary/scanner/mssql/mssql_hashdump.md      |  10 +-
 .../modules/auxiliary/scanner/mssql/mssql_login.md |  18 +-
 .../scanner/mysql/mysql_authbypass_hashdump.md     |   2 +-
 .../modules/auxiliary/scanner/mysql/mysql_login.md |   6 +-
 .../auxiliary/scanner/nessus/nessus_rest_login.md  |  10 +-
 .../modules/auxiliary/scanner/ntp/timeroast.md     |   8 +-
 .../auxiliary/scanner/postgres/postgres_login.md   |   6 +-
 .../modules/auxiliary/scanner/redis/redis_login.md |   8 +-
 .../auxiliary/scanner/sage/x3_adxsrv_login.md      |  12 +-
 .../scanner/scada/modbus_banner_grabbing.md        |  24 +-
 .../modules/auxiliary/scanner/smb/smb_enum_gpp.md  |  12 +-
 .../auxiliary/scanner/smb/smb_enumshares.md        |  16 +-
 .../modules/auxiliary/scanner/smb/smb_login.md     |   6 +-
 .../auxiliary/scanner/ssh/ssh_identify_pubkeys.md  |   6 +-
 .../modules/auxiliary/scanner/ssh/ssh_version.md   |   6 +-
 .../modules/auxiliary/scanner/ssl/ssl_version.md   |  20 +-
 .../modules/auxiliary/scanner/vnc/vnc_login.md     |  14 +-
 .../modules/auxiliary/scanner/vnc/vnc_none_auth.md |  14 +-
 .../modules/auxiliary/scanner/winrm/winrm_cmd.md   |  12 +-
 .../modules/auxiliary/scanner/winrm/winrm_login.md |  16 +-
 .../modules/auxiliary/server/capture/ldap.md       |   8 +-
 .../modules/auxiliary/server/capture/smb.md        |  36 +--
 documentation/modules/auxiliary/server/ldap.md     |  10 +-
 .../modules/auxiliary/server/relay/esc8.md         |   4 +-
 .../server/relay/relay_get_naa_credentials.md      |  14 +-
 .../modules/auxiliary/server/relay/smb_to_ldap.md  |  30 +--
 .../modules/auxiliary/server/socks_proxy.md        |   6 +-
 .../modules/auxiliary/spoof/dns/native_spoofer.md  |   8 +-
 .../evasion/windows/process_herpaderping.md        |  36 +--
 .../modules/evasion/windows/syscall_inject.md      |  36 +--
 .../exploit/aix/local/invscout_rpm_priv_esc.md     |   8 +-
 .../modules/exploit/android/adb/adb_server_exec.md |  46 ++--
 .../freebsd/http/citrix_formssso_target_rce.md     |   4 +-
 .../freebsd/http/junos_phprc_auto_prepend_file.md  |  18 +-
 .../exploit/freebsd/webapp/spamtitan_unauth_rce.md |  26 +-
 .../linux/fileformat/unrar_cve_2022_30333.md       |  28 +--
 .../http/acronis_cyber_infra_cve_2023_45249.md     |  22 +-
 .../exploit/linux/http/apache_airflow_dag_rce.md   |  24 +-
 .../exploit/linux/http/apache_druid_js_rce.md      |   6 +-
 .../linux/http/apache_hugegraph_gremlin_rce.md     |   6 +-
 .../exploit/linux/http/apache_nifi_h2_rce.md       |  14 +-
 .../linux/http/apache_ofbiz_deserialization.md     |  14 +-
 .../http/apache_ofbiz_deserialization_soap.md      |   6 +-
 .../linux/http/apache_spark_rce_cve_2022_33891.md  |  22 +-
 .../linux/http/appsmith_rce_cve_2024_55964.md      |   6 +-
 .../http/artica_proxy_unauth_rce_cve_2024_2054.md  |  20 +-
 .../modules/exploit/linux/http/axis_app_install.md |  16 +-
 .../linux/http/bentoml_rce_cve_2025_27520.md       |  12 +-
 .../bentoml_runner_server_rce_cve_2025_32375.md    |  12 +-
 .../linux/http/beyondtrust_pra_rs_unauth_rce.md    |   6 +-
 .../linux/http/bitbucket_git_cmd_injection.md      |   8 +-
 .../http/cacti_unauthenticated_cmd_injection.md    |  18 +-
 .../linux/http/chamilo_bigupload_webshell.md       |  12 +-
 .../http/chamilo_unauth_rce_cve_2023_34960.md      |  12 +-
 .../exploit/linux/http/chaos_rat_xss_to_rce.md     |  14 +-
 .../exploit/linux/http/cisco_asax_sfr_rce.md       |  30 +--
 .../linux/http/cisco_hyperflex_file_upload_rce.md  |  10 +-
 .../cisco_hyperflex_hx_data_platform_cmd_exec.md   |  10 +-
 .../modules/exploit/linux/http/cisco_rv340_lan.md  |  18 +-
 .../http/cisco_rv_series_authbypass_and_rce.md     |  24 +-
 .../linux/http/control_web_panel_login_cmd_exec.md |  14 +-
 .../exploit/linux/http/craftcms_ftp_template.md    |   8 +-
 .../http/craftcms_preauth_rce_cve_2025_32432.md    |  10 +-
 .../http/craftcms_unauth_rce_cve_2023_41892.md     |  12 +-
 .../exploit/linux/http/dtale_rce_cve_2025_0655.md  |   6 +-
 .../linux/http/elfinder_archive_cmd_injection.md   |   8 +-
 .../modules/exploit/linux/http/empire_skywalker.md |  92 +++----
 .../modules/exploit/linux/http/eramba_rce.md       |  12 +-
 .../linux/http/f5_bigip_tmui_rce_cve_2023_46747.md |  14 +-
 .../modules/exploit/linux/http/f5_icontrol_rce.md  |  14 +-
 .../linux/http/f5_icontrol_rest_ssrf_rce.md        |  10 +-
 .../http/f5_icontrol_rpmspec_rce_cve_2022_41800.md |  12 +-
 .../f5_icontrol_soap_csrf_rce_cve_2022_41622.md    |  34 +--
 .../http/flir_ax8_unauth_rce_cve_2022_37061.md     |  28 +--
 .../linux/http/fortinac_keyupload_file_write.md    |  26 +-
 ...ortinet_authentication_bypass_cve_2022_40684.md |   2 +-
 .../exploit/linux/http/froxlor_log_path_rce.md     |  14 +-
 .../http/geutebruck_cmdinject_cve_2021_335xx.md    |  10 +-
 .../linux/http/geutebruck_instantrec_bof.md        |  10 +-
 .../linux/http/glinet_unauth_rce_cve_2023_50445.md |  10 +-
 .../linux/http/glpi_htmlawed_php_injection.md      |  10 +-
 ...ndstream_gxv31xx_settimezone_unauth_cmd_exec.md |  16 +-
 .../http/grandstream_ucm62xx_sendemail_rce.md      |  20 +-
 .../modules/exploit/linux/http/gravcms_exec.md     |  14 +-
 .../exploit/linux/http/h2_webinterface_rce.md      |  14 +-
 .../linux/http/hikvision_cve_2021_36260_blind.md   |  38 +--
 .../http/invoiceninja_unauth_rce_cve_2024_55555.md |  14 +-
 .../http/invoiceshelf_unauth_rce_cve_2024_55556.md |  12 +-
 .../linux/http/invokeai_rce_cve_2024_12029.md      |   6 +-
 .../exploit/linux/http/ipfire_pakfire_exec.md      |  30 +--
 .../http/ispconfig_lang_edit_php_code_injection.md |   2 +-
 .../ivanti_connect_secure_rce_cve_2023_46805.md    |  24 +-
 .../ivanti_connect_secure_rce_cve_2024_21893.md    |  22 +-
 .../ivanti_connect_secure_rce_cve_2024_37404.md    |   2 +-
 ...ect_secure_stack_overflow_rce_cve_2025_22457.md |   2 +-
 .../http/ivanti_csa_unauth_rce_cve_2021_44529.md   |  40 +--
 .../linux/http/ivanti_sentry_misc_log_service.md   |  22 +-
 .../linux/http/jenkins_cli_deserialization.md      |   8 +-
 .../http/judge0_sandbox_escape_cve_2024_28189.md   |   6 +-
 .../http/kafka_ui_unauth_rce_cve_2023_52251.md     |   8 +-
 .../kibana_timelion_prototype_pollution_rce.md     |  10 +-
 .../http/kibana_upgrade_assistant_telemetry_rce.md |  10 +-
 ...r_authenticate_user_unauth_command_injection.md |  12 +-
 .../linux/http/lexmark_faxtrace_settings.md        |  10 +-
 .../librenms_authenticated_rce_cve_2024_51092.md   |   6 +-
